,compute_version,registers,smem,cmem,num_of_cores,L2,bandwith,theoretical_flops,AppId,number_of_lines_kernel,occupancy,input_size,duration,block_x,Actual,Predicted
6251,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,2560,0.058081,16,-1.8446477190916566,-1.8452959579220425
6201,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,6144,0.548509,16,-0.43307939714152316,-0.44184641035881017
6202,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,6400,0.631046,16,-0.3132788937156304,-0.3109151124117666
6203,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,6656,0.699128,16,-0.22423414579623935,-0.22364432620027463
6204,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,6912,0.793544,16,-0.1125597010511987,-0.11309793861863293
6205,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,7168,0.890112,16,-0.009937210939234538,-0.0083418308685566
6206,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,7424,0.992329,16,0.08831211399767205,0.08713146316596786
6207,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,7680,1.091355,16,0.17509131480917509,0.17689009381633686
6208,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,7936,1.21543,16,0.2741636083758419,0.27912487115346873
6209,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,8192,1.301501,16,0.3375438051436787,0.34008094673349204
6211,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,512,0.000531256,16,-2.2972865948599046,-2.2972742475386214
6212,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,768,0.001793379,16,-2.284810216273592,-2.2847969787211735
6213,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,1024,0.004231708,16,-2.2611388965283656,-2.2611336723629325
6214,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,1280,0.008281689,16,-2.223019215909224,-2.2231029697581577
6215,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,1536,0.014275,16,-2.169147454764329,-2.1691499082523036
6216,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,1792,0.022686,16,-2.098127033204609,-2.0981688731466197
6217,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,2048,0.033627,16,-2.0127029424898155,-2.012696918572698
6218,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,2304,0.048175,16,-1.909361271308235,-1.9092339153016584
6219,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,2560,0.06599,16,-1.795827733404009,-1.795332684372803
6210,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,256,7.2095e-05,16,-2.3018644027536554,-2.301865393159413
6200,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,5888,0.496477,16,-0.516714596444051,-0.5173963959906307
6198,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,5376,0.382343,16,-0.7290997997544902,-0.7257884489090215
6197,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,5120,0.324617,16,-0.8565676928319431,-0.8650777360438212
6179,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,512,0.000348964,16,-2.299101527659549,-2.2990999208419107
6180,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,768,0.001146093,16,-2.2911893419176406,-2.2911981002461803
6181,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,1024,0.002721438,16,-2.27573443991729,-2.2757195645970585
6182,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,1280,0.005353533,16,-2.250433603461315,-2.2504306147280926
6183,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,1536,0.009250027,16,-2.21411619786688,-2.2141033551800047
6184,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,1792,0.014698,16,-2.165452691790465,-2.1655069393896236
6185,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,2048,0.021688,16,-2.1062948869726954,-2.106453240559547
6186,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,2304,0.031246,16,-2.0306818541652887,-2.0307468318033606
6199,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,5632,0.429588,16,-0.6356559332263205,-0.6310033033544593
6187,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,2560,0.042814,16,-1.9462121946664965,-1.9463575026663604
6189,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,3072,0.07408,16,-1.7482403153145591,-1.7492575619143347
6190,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,3328,0.09373,16,-1.6412898418832824,-1.6414274336653059
6191,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,3584,0.118017,16,-1.5231822375820827,-1.5239911828596322
6192,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,3840,0.143856,16,-1.4111773918386432,-1.40980265499843
6193,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,4096,0.160987,16,-1.3432846813290436,-1.3453799026283753
6194,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,4352,0.208266,16,-1.17679223236423,-1.1716074674613082
6195,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,4608,0.239349,16,-1.0807262026467896,-1.0853471492082998
6196,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,4864,0.28799,16,-0.9467757128868742,-0.947287978466171
6188,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,2816,0.0572,16,-1.8502363989870307,-1.8508516615355128
6221,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,3072,0.113886,16,-1.5423121161811917,-1.542015824355502
6222,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,3328,0.145067,16,-1.4062236364355922,-1.4052382283338218
6223,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,3584,0.173402,16,-1.2968120394300904,-1.2988228279562548
6270,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,7424,1.32248,16,0.3524018271655555,0.3501970400677575
6269,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,7168,1.185932,16,0.2514837472789688,0.2539326209568559
6268,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,6912,1.064726,16,0.1524858662223745,0.1508089191909542
6267,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,6656,0.951153,16,0.049887656941953996,0.05060921525106704
6266,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,6400,0.846519,16,-0.05496423457755617,-0.05517055380402968
6265,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,6144,0.743323,16,-0.17040523896817597,-0.17117629760089365
6264,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,5888,0.655999,16,-0.27971522555480166,-0.27731235673173255
6263,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,5632,0.569381,16,-0.40140187423486234,-0.40100529294815784
6262,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,5376,0.496213,16,-0.5171572932123842,-0.5174562233331453
6247,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,1536,0.012607,16,-2.1838513982461327,-2.1838622406961274
6261,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,5120,0.426669,16,-0.6411830112593014,-0.6467783832413327
6248,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,1792,0.020026,16,-2.1200468930022565,-2.119954714359794
6258,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,4352,0.25947,16,-1.0231245545381655,-1.0265376508790287
6257,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,4096,0.214898,16,-1.1555065021179376,-1.1543806370336047
6256,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,3840,0.178692,16,-1.277648049606617,-1.2797808535407007
6255,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,3584,0.144447,16,-1.408756762481143,-1.4082286039489025
6254,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,3328,0.115908,16,-1.5329028879561095,-1.5325547000064936
6249,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,2048,0.029641,16,-2.04298618706992,-2.0432781178705426
6253,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,3072,0.090709,16,-1.6570065729429833,-1.6570654806650518
6252,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,2816,0.07162,16,-1.7624725486031623,-1.7635848037389135
6260,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,4864,0.364953,16,-0.765818953772047,-0.766135143601324
6250,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,2304,0.042362,16,-1.9493821695486924,-1.9500004397041995
6246,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,1280,0.007309079,16,-2.2320420196910584,-2.231966029526298
6244,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,768,0.001414113,16,-2.288543016050329,-2.2885697523482342
6224,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,3840,0.223274,16,-1.1292550181465884,-1.1328075152462216
6225,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,4096,0.264443,16,-1.0093851183626557,-1.012008229762722
6226,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,4352,0.314124,16,-0.8815898330948446,-0.8818196989632725
6227,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,4608,0.361963,16,-0.7722704776875862,-0.7697822957794302
6228,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,4864,0.415015,16,-0.6635592525289686,-0.6619583455513453
6229,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,5120,0.493033,16,-0.5225052322916264,-0.5216884105504251
6230,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,5376,0.568526,16,-0.4026799901523254,-0.4000201828142358
6231,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,5632,0.64832,16,-0.289924585004561,-0.28930344755693627
6232,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,5888,0.731088,16,-0.1850195932230999,-0.18302991341460126
6245,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,1024,0.003400326,16,-2.269147164108136,-2.2691260104307345
6233,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,6144,0.817643,16,-0.08594685288742965,-0.08536737637065546
6235,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,6656,1.048764,16,0.1386865817734535,0.13696931618056218
6236,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,6912,1.172356,16,0.24087029997428508,0.23788987654069058
6237,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,7168,1.309606,16,0.34331023271739336,0.345075005930456
6238,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,7424,1.451789,16,0.43940845891025015,0.44027544447045835
6239,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,7680,1.614205,16,0.5389494162908988,0.5395075861244056
6240,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,7936,1.764838,16,0.623174186052169,0.6222706437187397
6241,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,8192,1.919519,16,0.7028593642464466,0.7049002323374038
6242,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,256,5.4942e-05,16,-2.3020358238699536,-2.3020372739031654
6243,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,512,0.000415661,16,-2.298437097833291,-2.2984313959631093
6234,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,6400,0.937916,16,0.03721485661361284,0.036417427496191306
6220,5.2,27,2048,348,1664,1.75,224.32,3580.928,4,15,100,2816,0.087888,16,-1.6719092383594116,-1.6704339299089757
6277,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,1024,0.002772894,32,-2.2752336377727773,-2.275247479422485
6272,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,7936,1.618972,16,0.5417264377282038,0.5413016513508414
6342,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,1280,0.006290167,32,-2.2415825002646756,-2.241578718601021
6341,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,1024,0.003229274,32,-2.27080280336866,-2.270806453789464
6340,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,768,0.001352297,32,-2.2891527423054328,-2.289145712985702
6339,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,512,0.000399537,32,-2.2985976832889263,-2.2986032506296015
6338,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,256,5.187e-05,32,-2.30206652747239,-2.30206452700745
6337,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,8192,1.849006,32,0.667319499022481,0.6689682876143865
6336,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,7936,1.67544,32,0.5740482795323366,0.5762217533774385
6335,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,7680,1.504566,32,0.4728533150315359,0.4674782706139022
6334,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,7424,1.36909,32,0.3846431614825061,0.3824299710521785
6343,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,1536,0.010792,32,-2.2001007094417204,-2.2000691201281195
6333,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,7168,1.246752,32,0.2976957676340213,0.2965438610667198
6331,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,6656,0.99436,32,0.09016971751058979,0.08802367106068262
6330,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,6400,0.880842,32,-0.0193438925310631,-0.019848671236823334
6329,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,6144,0.772084,32,-0.1368695294373911,-0.138908053688424
6328,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,5888,0.693951,32,-0.23073353248566503,-0.2309180906601781
6327,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,5632,0.617842,32,-0.33150578986002976,-0.33234921286966085
6326,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,5376,0.54279,32,-0.4419372021781845,-0.4425557500754805
6325,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,5120,0.485655,32,-0.5350243999802867,-0.5343488297585124
6324,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,4864,0.403142,32,-0.6868828425602628,-0.6844764269685594
6323,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,4608,0.350502,32,-0.7973927624319455,-0.8032367021841881
6332,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,6912,1.092093,32,0.17571058573397388,0.1767560419100313
6344,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,1792,0.019139,32,-2.1274644003034755,-2.127437262451072
6345,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,2048,0.028554,32,-2.05140622945718,-2.0515901578588873
6346,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,2304,0.040605,32,-1.9618007383602138,-1.9620335691494275
6367,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,7680,1.350741,32,0.37207446038159,0.3714892650630924
6366,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,7424,1.22082,32,0.27825275584711423,0.2791829678471527
6365,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,7168,1.095495,32,0.1785603255570155,0.18025525649762048
6364,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,6912,0.983425,32,0.08012731947847215,0.0838527713620626
6363,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,6656,0.877662,32,-0.0225912719538775,-0.020137800731857086
6362,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,6400,0.781161,32,-0.1265149228635872,-0.128628634288415
6361,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,6144,0.689077,32,-0.2368913710095749,-0.23710309056217366
6360,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,5888,0.607451,32,-0.3460869098137171,-0.34486070094780014
6359,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,5632,0.53087,32,-0.4606554598534149,-0.46050865012362907
6358,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,5376,0.461984,32,-0.5762818992446066,-0.580130438371608
6357,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,5120,0.398648,32,-0.6958548429715424,-0.6944683156713335
6356,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,4864,0.342037,32,-0.8163616900007197,-0.8166649066736303
6355,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,4608,0.290784,32,-0.939600301309779,-0.9363544972080026
6354,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,4352,0.245168,32,-1.063724023953889,-1.0647729859730046
6353,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,4096,0.204024,32,-1.1906486333236737,-1.1904974795028311
6352,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,3840,0.168488,32,-1.314949058769398,-1.3150385897976196
6351,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,3584,0.136834,32,-1.4403958051979822,-1.4393751164134176
6350,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,3328,0.109639,32,-1.5623682751415937,-1.5635402152740496
6349,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,3072,0.086501,32,-1.679318677982347,-1.6795742661696926
6348,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,2816,0.074015,32,-1.7486137765866572,-1.74943158920117
6347,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,2560,0.055704,32,-1.859798510041863,-1.8587511783241117
6322,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,4352,0.307696,32,-0.8972334803406976,-0.8977236145222259
6321,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,4096,0.262282,32,-1.0153323648988204,-1.0116617724265966
6320,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,3840,0.221572,32,-1.1345338101442917,-1.1380310864139973
6319,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,3584,0.175375,32,-1.2896214738596297,-1.2882764091526027
6293,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,5120,0.319478,32,-0.8687441978350606,-0.8701601393952174
6292,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,4864,0.276552,32,-0.9766991270692508,-0.9740494953197429
6291,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,4608,0.241858,32,-1.0733598328192242,-1.069886963766854
6290,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,4352,0.194704,32,-1.22178381620539,-1.2188506503298475
6289,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,4096,0.167222,32,-1.3196755053796723,-1.3218227706852792
6288,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,3840,0.141249,32,-1.4219256838493528,-1.4219966106201942
6287,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,3584,0.115493,32,-1.5348268525645135,-1.533578936775792
6286,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,3328,0.092507,32,-1.6476227622790753,-1.6468318233692947
6285,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,3072,0.072819,32,-1.7555104749529435,-1.7555617061153013
6284,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,2816,0.056121,32,-1.8571239313610028,-1.8575018305752748
6283,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,2560,0.042143,32,-1.9509216858542369,-1.9507545605675896
6282,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,2304,0.030815,32,-2.0339711676350785,-2.0340596892327736
6281,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,2048,0.021672,32,-2.1064263794120692,-2.106479460820604
6280,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,1792,0.014488,32,-2.1672852649735623,-2.16731898430704
6279,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,1536,0.009160995,32,-2.2149314681230794,-2.214937793216649
6278,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,1280,0.005337819,32,-2.250582769527031,-2.2505827268575
6178,5.2,27,2048,348,3072,3.0,336.48,6610.944,4,15,100,256,5.3153e-05,16,-2.302053704206079,-2.3020551556474786
6276,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,768,0.001139597,32,-2.2912535679140738,-2.291237103514137
6275,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,512,0.000349444,32,-2.2990967443630113,-2.29910149299998
6274,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,256,5.3184e-05,32,-2.302053394370814,-2.3020541090025635
6273,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,8192,1.76967,16,0.6257619447054936,0.62187848825126
6294,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,5376,0.358957,32,-0.778798755227228,-0.7772195974728656
6271,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,7680,1.467632,16,0.44956620050574725,0.45276219786205674
6295,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,5632,0.409651,32,-0.6740291012387661,-0.6724844825419393
6297,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,6144,0.529611,32,-0.46265311062114756,-0.4617404645147261
6318,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,3328,0.135805,32,-1.4447500866931593,-1.4449275187235446
6317,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,3072,0.11416,32,-1.54103187977004,-1.5413638009660786
6316,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,2816,0.087802,32,-1.6723670626374183,-1.6715706451045003
6315,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,2560,0.066098,32,-1.7951773033745737,-1.795210059885686
6314,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,2304,0.048196,32,-1.9092195570377084,-1.9092226449623217
6313,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,2048,0.033876,32,-2.0108412805875937,-2.0108391742075895
6312,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,1792,0.022731,32,-2.0977603104388325,-2.09768205716271
6311,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,1536,0.014323,32,-2.168727503577482,-2.168587060828266
6310,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,1280,0.008325191,32,-2.2226175481451635,-2.2225966875858587
6309,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,1024,0.004282176,32,-2.2606548232377306,-2.2606666672745446
6308,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,768,0.001839987,32,-2.2843524523842116,-2.284373948022756
6307,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,512,0.000537277,32,-2.2972267048322412,-2.2972136306283213
6306,5.2,27,8192,348,1664,1.75,224.32,3580.928,4,15,100,256,8.2176e-05,32,-2.301763670453933,-2.301754271141677
6305,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,8192,1.223653,32,0.280395338572503,0.28084228146961365
6304,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,7936,1.120708,32,0.19943101828891943,0.19573219643139017
6303,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,7680,1.022746,32,0.11577747029844665,0.11207783486177895
6302,5.2,27,8192,348,3072,3.0,336.48,6610.944,4,15,100,7424,0.924686,32,0.024386224194825667,0.026302294677497024
