,compute_version,registers,smem,cmem,num_of_cores,L2,bandwith,theoretical_flops,AppId,number_of_lines_kernel,occupancy,input_size,duration,block_x,Actual,Predicted
6113,5.2,31,512,348,3072,3.0,336.48,6610.944,4,15,100,8192,4.442547,8,1.5134878679600337,1.5093319239939078
6112,5.2,31,512,348,3072,3.0,336.48,6610.944,4,15,100,7936,4.177245,8,1.4533091107465446,1.456343068875795
6111,5.2,31,512,348,3072,3.0,336.48,6610.944,4,15,100,7680,3.716551,8,1.3393471351960569,1.3398072331889548
6110,5.2,31,512,348,3072,3.0,336.48,6610.944,4,15,100,7424,3.354148,8,1.2395758276773745,1.2414413178211294
6109,5.2,31,512,348,3072,3.0,336.48,6610.944,4,15,100,7168,2.898501,8,1.098112497126455,1.1000903270280946
6108,5.2,31,512,348,3072,3.0,336.48,6610.944,4,15,100,6912,2.633984,8,1.0057598860534702,1.0111232614225623
6107,5.2,31,512,348,3072,3.0,336.48,6610.944,4,15,100,6656,2.331644,8,0.8885675718101442,0.8924051162476738
6106,5.2,31,512,348,3072,3.0,336.48,6610.944,4,15,100,6400,2.078652,8,0.7787063369207881,0.7804025327049438
6176,5.2,31,512,348,2048,2.0,224.32,4980.736,4,15,100,7936,4.113551,8,1.438305760108603,1.4372566377908036
6369,5.2,27,8192,348,2048,2.0,224.32,4980.736,4,15,100,8192,1.639812,32,0.5537770614120392,0.5537820509315339
6259,5.2,27,2048,348,2048,2.0,224.32,4980.736,4,15,100,4608,0.307818,16,-0.896934282531929,-0.8966154227020876
2278,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,256,0.00013869,16,-2.3011991538515444,-2.3011945241776806
2314,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,1280,0.020675,16,-2.1146542974355804,-2.1146785918714155
2313,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,1024,0.010441,16,-2.203273837270847,-2.20326959438857
2312,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,768,0.004476122,16,-2.2587967312944826,-2.2588177689073934
2311,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,512,0.001327409,16,-2.28939833176889,-2.2894230254235386
2310,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,256,0.000174498,16,-2.300841633702832,-2.3008438013939836
2309,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,8192,4.240883,16,1.4680777836391015,1.4715807572729604
2308,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,7936,3.855678,16,1.3751520150988474,1.3756767136714627
2307,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,7680,3.500335,16,1.2810268966882203,1.2787018455828119
2306,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,7424,3.160941,16,1.18201580403388,1.1840514194746137
2305,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,7168,2.844662,16,1.0799940397189154,1.0794143717074947
2304,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,6912,2.554765,16,0.976356138535408,0.9789086522912325
2303,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,6656,2.279634,16,0.8669466943451892,0.8683710873937351
2302,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,6400,2.028876,16,0.7555941409084184,0.7580554242118623
2301,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,6144,1.795638,16,0.6395554573336655,0.6408048889133
2300,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,5888,1.581582,16,0.5197350169919189,0.5144173393692619
2299,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,5632,1.38324,16,0.39422888418209356,0.3935641544854665
2298,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,5376,1.20543,16,0.26653248841653127,0.26354032221118856
2297,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,5120,1.041579,16,0.13241239177653708,0.13081992346917837
2296,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,4864,0.893365,16,-0.00665710946429652,-0.004845567256418397
2315,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,1536,0.035779,16,-1.996726714990669,-1.9969092481003616
2295,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,4608,0.760169,16,-0.15062639741255748,-0.1498219855936857
2316,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,1792,0.056704,16,-1.8533966034622302,-1.8527229420891504
2318,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,2304,0.120361,16,-1.5124881683592377,-1.5119857648790713
2337,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,3072,0.155175,32,-1.3658056946925747,-1.367966964777291
2336,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,2816,0.119513,32,-1.5163438227081438,-1.5163967157692206
2335,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,2560,0.089849,32,-1.6615262596345004,-1.6608795425265388
2334,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,2304,0.065573,32,-1.7983430938022713,-1.7986903813820592
2333,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,2048,0.046076,32,-1.9236282447666775,-1.923997931292758
2332,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,1792,0.031409,32,-2.0294406821264905,-2.029529944664206
2331,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,1536,0.019428,32,-2.1250415996531906,-2.125176946550489
2330,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,1280,0.011307,32,-2.195463129596564,-2.195475889921954
2329,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,1024,0.005790059,32,-2.2462987242749413,-2.2463106149616126
2328,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,768,0.002478982,32,-2.2780975550885865,-2.278099009250697
2327,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,512,0.000756226,32,-2.2950512835386165,-2.2950543943016295
2326,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,256,0.000109153,32,-2.301494158279774,-2.3015035039279206
2325,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,4096,0.564286,16,-0.4090424993486141,-0.4086111172617993
2324,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,3840,0.486006,16,-0.5344252505496918,-0.534302935131385
2323,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,3584,0.406234,16,-0.6807562659991064,-0.6808304702585676
2322,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,3328,0.344553,16,-0.8106859960405038,-0.8122284028774512
2321,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,3072,0.258832,16,-1.0249009665982038,-1.0279570316073865
2320,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,2816,0.202779,16,-1.1947521125319116,-1.1935799567997976
2319,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,2560,0.164099,16,-1.3314312461307478,-1.3278978573518805
2317,3.5,25,2048,348,2304,1.0,192.256,3552.768,4,15,100,2048,0.08457,16,-1.689726483662937,-1.691623317250357
2338,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,3328,0.197437,32,-1.2125528411276463,-1.2114118288671414
2294,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,4352,0.640652,16,-0.3002243996269313,-0.3046702909765964
2292,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,3840,0.44048,16,-0.6152976453627019,-0.6155260307931782
2441,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,5120,0.763126,32,-0.1471945962385131,-0.14751207989261148
2442,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,5376,0.882803,32,-0.017346585836719396,-0.01758529733821269
2443,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,5632,1.016242,32,0.10996768632958642,0.10569740657795335
2444,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,5888,1.160208,32,0.23127678670436697,0.23217433011386784
2445,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,6144,1.321277,32,0.3515557632636388,0.3508125353285093
2446,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,6400,1.490137,32,0.46382017604228976,0.46292885721912014
2447,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,6656,1.677804,32,0.5753788947947818,0.5757978094352582
2448,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,6912,1.878298,32,0.6822368790823845,0.6828415887910613
2449,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,7168,2.096308,32,0.7867777688215776,0.785171549399751
2450,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,7424,2.327601,32,0.8869035269089559,0.8885020399086596
2451,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,7680,2.581971,32,0.9865519719747786,0.9871926877940612
2452,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,7936,2.844099,32,1.079802828018622,1.0780925351897401
2453,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,8192,3.13035,32,1.1725904904972653,1.1701469067739818
2276,3.5,25,2048,348,2496,1.0,208.0,3524.352,4,15,100,7936,4.93247,16,1.6159109172621782,1.6157671382401917
2275,3.5,25,2048,348,2496,1.0,208.0,3524.352,4,15,100,7680,4.473028,16,1.520175567552428,1.520040758261804
2274,3.5,25,2048,348,2496,1.0,208.0,3524.352,4,15,100,7424,4.041193,16,1.4209839105770874,1.4202945131829747
2273,3.5,25,2048,348,2496,1.0,208.0,3524.352,4,15,100,7168,3.636622,16,1.3181819947316682,1.3186211375356636
2272,3.5,25,2048,348,2496,1.0,208.0,3524.352,4,15,100,6912,3.261677,16,1.2124399566054285,1.212443647713531
2430,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,2304,0.088753,32,-1.6673159969395768,-1.6675548006218313
2440,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,4864,0.653545,32,-0.2829665413982355,-0.2769920458657947
2293,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,4096,0.535438,16,-0.4534407540876197,-0.45403768779320985
2439,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,4608,0.556798,32,-0.4203787659155463,-0.41903046667877
2437,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,4096,0.390632,32,-0.7120609230313207,-0.7123430373150978
2291,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,3584,0.358344,16,-0.7801352850931081,-0.7782635082373384
2290,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,3328,0.286943,16,-0.9494778836218297,-0.9475894734073019
2289,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,3072,0.225923,16,-1.1210941218331913,-1.1169684667926705
2288,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,2816,0.174075,16,-1.2943534874215332,-1.2933059202833264
2287,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,2560,0.130779,16,-1.4662947363561238,-1.4667416372604642
2286,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,2304,0.095402,16,-1.6326963040113018,-1.6323165724676667
2285,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,2048,0.067052,16,-1.7894501377877066,-1.790735808593095
2284,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,1792,0.044901,16,-1.9317045283680652,-1.9316584659502565
2283,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,1536,0.02832,16,-2.0532281348639327,-2.053120099173384
2282,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,1280,0.016387,16,-2.150834433770702,-2.150818205789277
2281,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,1024,0.008415993,16,-2.22177966395872,-2.221776776089429
2280,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,768,0.003555585,16,-2.2676467572980417,-2.2676590740054667
2279,3.5,25,2048,348,2688,1.5,288.384,4709.376,4,15,100,512,0.001026035,16,-2.2923770230812153,-2.2923935943660063
2432,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,2816,0.144717,32,-1.40765283812277,-1.4077944712705546
2277,3.5,25,2048,348,2496,1.0,208.0,3524.352,4,15,100,8192,5.425151,16,1.7093105773470922,1.7091528230628643
2433,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,3072,0.187936,32,-1.24501704576343,-1.2432649733341077
2434,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,3328,0.20941,32,-1.1730880207449152,-1.1682802878785308
2435,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,3584,0.261702,32,-1.0169346105950814,-1.0142452474325319
2436,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,3840,0.321623,32,-0.8636437291633079,-0.8685313293235002
2438,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,4352,0.467986,32,-0.5656585084520739,-0.5624684534453114
2270,3.5,25,2048,348,2496,1.0,208.0,3524.352,4,15,100,6400,2.592986,16,0.9906506151527478,0.9890205234422826
2339,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,3584,0.246371,32,-1.0602448240432285,-1.0635931842005695
2341,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,4096,0.367787,32,-0.7597422148718962,-0.7635344252765204
2406,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,4352,0.487013,32,-0.5327083128916048,-0.5314136387699377
2405,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,4096,0.405996,32,-0.6812265148642572,-0.6806615707130428
2404,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,3840,0.334624,32,-0.8332739894908108,-0.8358022050199359
2403,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,3584,0.272091,32,-0.9886168309685642,-0.9909523361544317
2402,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,3328,0.21791,32,-1.1459869551272825,-1.1417094366241074
2401,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,3072,0.171463,32,-1.303929428821435,-1.3061802069257404
2400,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,2816,0.132062,32,-1.4607507016391335,-1.4611644931749017
2399,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,2560,0.099274,32,-1.6130745168716834,-1.6129830640038285
2398,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,2304,0.072512,32,-1.757288479712879,-1.757546982276606
2397,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,2048,0.050856,32,-1.8914295395575156,-1.8913196356524573
2396,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,1792,0.034036,32,-2.0096468583965614,-2.0097329572922225
2395,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,1536,0.021503,32,-2.107816325148336,-2.1078407801623427
2394,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,1280,0.012484,32,-2.184944289674424,-2.1849759482744004
2393,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,1024,0.006415392,32,-2.240405050882946,-2.240424507918176
2392,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,768,0.002742525,32,-2.275529177643886,-2.2755598097920524
2391,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,512,0.000828017,32,-2.29433901553625,-2.294330480295773
2390,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,256,0.000116034,32,-2.3014254256682,-2.3014292977407145
2389,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,8192,4.155775,32,1.448276884100505,1.4477413464950946
2388,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,7936,3.774829,32,1.354501532799338,1.3577609012355116
2407,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,4608,0.578109,32,-0.3884472370017127,-0.39200153596759435
2387,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,7680,3.423208,32,1.2593719382066795,1.260432755184622
2408,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,4864,0.679723,32,-0.24881655057658206,-0.24881435019746342
2410,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,5376,0.917746,32,0.0175903781549571,0.018022636957790442
2429,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,2048,0.055738,32,-1.859580170831769,-1.8586633137884914
2428,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,1792,0.037358,32,-1.9851646227784763,-1.9854549163156776
2427,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,1536,0.023556,32,-2.0910607843919964,-2.0910333092933415
2426,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,1280,0.01372,32,-2.174015992199338,-2.1739897899857192
2425,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,1024,0.006162489,32,-2.2427844434907565,-2.2427772020727903
2424,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,768,0.002617186,32,-2.276749855399548,-2.2767544598355673
2423,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,512,0.000786133,32,-2.2947545022528573,-2.294756728341225
2422,3.5,25,8192,348,2304,1.0,192.256,3552.768,4,15,100,256,0.000111523,32,-2.301470484401057,-2.3014614020895494
2421,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,8192,3.245707,32,1.2076780314859261,1.20926823472863
2420,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,7936,2.952703,32,1.116027427658008,1.1173558308025489
2419,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,7680,2.675578,32,1.0208590137976923,1.0202140907396815
2418,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,7424,2.416609,32,0.9229123604230113,0.9246671416736223
2417,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,7168,2.175194,32,0.8220653234925057,0.8234127643217433
2416,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,6912,1.95001,32,0.7178446711871996,0.7174070576052085
2415,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,6656,1.741478,32,0.6105685100491054,0.613954165857568
2414,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,6400,1.548145,32,0.49965041305368174,0.4998502428467002
2413,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,6144,1.3698,32,0.3851263371126338,0.382126489732375
2412,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,5888,1.205601,32,0.26666347115878475,0.2628762331105083
2411,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,5632,1.055221,32,0.14429166766155485,0.14080560447959228
2409,3.5,25,8192,348,2688,1.5,288.384,4709.376,4,15,100,5120,0.792666,32,-0.11354278822539739,-0.11365651248676083
2340,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,3840,0.303005,32,-0.9088063101645286,-0.9085511303163059
2386,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,7424,3.088493,32,1.1595483913810978,1.1590706359055656
2384,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,6912,2.493175,32,0.9528829936737443,0.9542473870790302
2360,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,768,0.00347753,32,-2.2684007912959196,-2.2683743063750343
2359,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,512,0.001030235,32,-2.2923354505034315,-2.2923790729075093
2358,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,256,0.00013626,32,-2.301223420490983,-2.3012156546921294
2357,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,8192,2.945659,32,1.1137172981076002,1.1136998788588837
2356,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,7936,2.676577,32,1.0212188740720474,1.0202140907396815
2355,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,7680,2.426529,32,0.9268464240136558,0.9290066668871364
2354,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,7424,2.190916,32,0.8289517375874753,0.8293755618172767
2353,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,7168,1.980134,32,0.7324323147150724,0.7308178778609442
2352,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,6912,1.774599,32,0.6283947698829708,0.6306050224261581
2351,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,6656,1.58469,32,0.5215815706174891,0.5176080359173378
2350,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,6400,1.408401,32,0.4110501493559689,0.4136135176554357
2349,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,6144,1.246363,32,0.2974068828276129,0.2962555168626018
2348,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,5888,1.096541,32,0.17943489439015273,0.17951019641521643
2347,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,5632,0.956438,32,0.05490287201691274,0.056487671860315364
2346,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,5376,0.831302,32,-0.07117167192112812,-0.06847257964596157
2345,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,5120,0.718289,32,-0.20053970404190194,-0.1956760298443928
2344,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,4864,0.615701,32,-0.3344927970050836,-0.3380063166459833
2343,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,4608,0.523602,32,-0.47224293461956623,-0.471091350849658
2342,3.5,25,8192,348,2880,1.5,288.384,4291.2,4,15,100,4352,0.441106,32,-0.6141400858715464,-0.6151018844028662
2361,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,1024,0.008217333,32,-2.2236137313144306,-2.2235902687350246
2385,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,7168,2.782784,32,1.0587564938931797,1.0595723404712338
2362,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,1280,0.015958,32,-2.1545272224040835,-2.1546266726811627
2364,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,1792,0.04357,32,-1.9409325578425345,-1.9408719874046805
2383,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,6656,2.227611,32,0.8448424196871315,0.8454242985964434
2382,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,6400,1.979339,32,0.7320500547462347,0.7282435781082678
2381,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,6144,1.75112,32,0.6157908613117165,0.6159541720856133
2380,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,5888,1.541563,32,0.4956488367539519,0.49196653394730183
2379,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,5632,1.347762,32,0.3700189158132927,0.3707045138147826
2378,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,5376,1.17524,32,0.24313439619046717,0.24121854606253568
2377,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,5120,1.012427,32,0.10654411492777652,0.10657156136835617
2376,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,4864,0.8686,32,-0.03190354901300828,-0.030856277713740898
2375,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,4608,0.738148,32,-0.17656058311541659,-0.17474670344522283
2374,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,4352,0.622145,32,-0.3255293292282308,-0.3216992414714509
2373,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,4096,0.518528,32,-0.4804128173577955,-0.48239674616750056
2372,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,3840,0.427309,32,-0.6399685645086856,-0.6438537751728868
2371,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,3584,0.34763,32,-0.8037882806616972,-0.8024800651013166
2370,3.5,25,8192,348,2496,1.0,208.0,3524.352,4,15,100,3328,0.278298,32,-0.9720730341665391,-0.9706975420100776
